#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
FGF1	FGF23	9606.ENSP00000480791	9606.ENSP00000237837	0	0	0	0	0	0	0.300	0.803	0.857
FGF1	KRAS	9606.ENSP00000480791	9606.ENSP00000256078	0	0	0	0	0	0.058	0.900	0.265	0.924
FGF1	FGF2	9606.ENSP00000480791	9606.ENSP00000264498	0	0	0	0.937	0.077	0.788	0.300	0.884	0.859
FGF1	FGF18	9606.ENSP00000480791	9606.ENSP00000274625	0	0	0	0.739	0	0	0.300	0.717	0.428
FGF1	FGF8	9606.ENSP00000480791	9606.ENSP00000321797	0	0	0	0.688	0	0	0.300	0.799	0.472
FGF1	FGFR3	9606.ENSP00000480791	9606.ENSP00000339824	0	0	0	0	0.062	0.911	0.600	0.949	0.998
FGF1	KL	9606.ENSP00000480791	9606.ENSP00000369442	0	0	0	0	0.056	0.057	0.500	0.464	0.729
FGF1	GRB2	9606.ENSP00000480791	9606.ENSP00000376345	0	0	0	0	0	0.057	0.900	0.347	0.933
FGF1	HRAS	9606.ENSP00000480791	9606.ENSP00000407586	0	0	0	0	0	0.058	0.900	0.315	0.929
FGF18	FGF23	9606.ENSP00000274625	9606.ENSP00000237837	0	0	0	0	0	0	0.300	0.551	0.672
FGF18	KRAS	9606.ENSP00000274625	9606.ENSP00000256078	0	0	0	0	0	0.058	0.900	0.111	0.909
FGF18	FGF2	9606.ENSP00000274625	9606.ENSP00000264498	0	0	0	0.635	0	0	0.300	0.763	0.492
FGF18	FGF1	9606.ENSP00000274625	9606.ENSP00000480791	0	0	0	0.739	0	0	0.300	0.717	0.428
FGF18	FGF9	9606.ENSP00000274625	9606.ENSP00000371790	0	0	0	0.675	0	0	0.300	0.715	0.459
FGF18	GRB2	9606.ENSP00000274625	9606.ENSP00000376345	0	0	0	0	0	0.057	0.500	0.220	0.600
FGF18	KL	9606.ENSP00000274625	9606.ENSP00000369442	0	0	0	0	0	0.057	0.500	0.355	0.669
FGF18	HRAS	9606.ENSP00000274625	9606.ENSP00000407586	0	0	0	0	0	0.058	0.900	0.114	0.909
FGF18	FGFR3	9606.ENSP00000274625	9606.ENSP00000339824	0	0	0	0	0	0.329	0.600	0.984	0.995
FGF2	FGF23	9606.ENSP00000264498	9606.ENSP00000237837	0	0	0	0.597	0	0	0.300	0.742	0.506
FGF2	KRAS	9606.ENSP00000264498	9606.ENSP00000256078	0	0	0	0	0	0.058	0.900	0.560	0.954
FGF2	FGF9	9606.ENSP00000264498	9606.ENSP00000371790	0	0	0	0.742	0	0	0.300	0.802	0.443
FGF2	FGF18	9606.ENSP00000264498	9606.ENSP00000274625	0	0	0	0.635	0	0	0.300	0.763	0.492
FGF2	FGF8	9606.ENSP00000264498	9606.ENSP00000321797	0	0	0	0.648	0.062	0	0.300	0.850	0.518
FGF2	KL	9606.ENSP00000264498	9606.ENSP00000369442	0	0	0	0	0	0.057	0.500	0.425	0.705
FGF2	GRB2	9606.ENSP00000264498	9606.ENSP00000376345	0	0	0	0	0	0.057	0.500	0.593	0.792
FGF2	FGF1	9606.ENSP00000264498	9606.ENSP00000480791	0	0	0	0.937	0.077	0.788	0.300	0.884	0.859
FGF2	HRAS	9606.ENSP00000264498	9606.ENSP00000407586	0	0	0	0	0	0.058	0.900	0.598	0.958
FGF2	FGFR3	9606.ENSP00000264498	9606.ENSP00000339824	0	0	0	0	0	0.850	0.800	0.969	0.999
FGF23	FGF2	9606.ENSP00000237837	9606.ENSP00000264498	0	0	0	0.597	0	0	0.300	0.742	0.506
FGF23	GRB2	9606.ENSP00000237837	9606.ENSP00000376345	0	0	0	0	0	0.057	0.500	0.140	0.559
FGF23	FGF18	9606.ENSP00000237837	9606.ENSP00000274625	0	0	0	0	0	0	0.300	0.551	0.672
FGF23	FGF9	9606.ENSP00000237837	9606.ENSP00000371790	0	0	0	0	0	0	0.300	0.575	0.690
FGF23	FGF8	9606.ENSP00000237837	9606.ENSP00000321797	0	0	0	0	0.088	0	0.300	0.568	0.700
FGF23	FGF1	9606.ENSP00000237837	9606.ENSP00000480791	0	0	0	0	0	0	0.300	0.803	0.857
FGF23	KRAS	9606.ENSP00000237837	9606.ENSP00000256078	0	0	0	0	0	0.058	0.900	0.122	0.910
FGF23	HRAS	9606.ENSP00000237837	9606.ENSP00000407586	0	0	0	0	0	0.058	0.900	0.180	0.916
FGF23	FGFR3	9606.ENSP00000237837	9606.ENSP00000339824	0	0	0	0	0.049	0.329	0.900	0.779	0.984
FGF23	KL	9606.ENSP00000237837	9606.ENSP00000369442	0	0	0	0	0	0.860	0.900	0.992	0.999
